Options used:
   --mesh RT2D.mesh
   --order 3
   --refine-serial 0
   --refine-parallel 0
   --jitter 0
   --quad-type 1
   --quad_order 4
   --quad_eval 4
   --visualization
   --verbosity-level 0
Mesh curvature: H1_2D_P3
Quadrature points per cell: 16
16 16 16 dof and nsp for findpts and eval
Minimum det(J) of the original mesh is 0.00765705
55 6 0.477186 0.464949 0.723607 0.276393 0.942134 k10b
55 7 0.5 0.463685 1 0.276393 0.963685 k10b
55 8 0.404878 0.55253 0 0.723607 0.957408 k10b
55 9 0.431956 0.546847 0.276393 0.723607 0.978803 k10b
55 10 0.474337 0.542374 0.723607 0.723607 1.01671 k10b
55 11 0.5 0.542008 1 0.723607 1.04201 k10b
55 12 0.398278 0.595091 0 1 0.993368 k10b
55 13 0.427086 0.590026 0.276393 1 1.01711 k10b
55 14 0.472146 0.586028 0.723607 1 1.05817 k10b
55 15 0.5 0.585508 1 1 1.08551 k10b
56 0 0.398278 0.595091 0 0 0.993368 k10b
56 1 0.427086 0.590026 0.276393 0 1.01711 k10b
56 2 0.472146 0.586028 0.723607 0 1.05817 k10b
56 3 0.5 0.585508 1 0 1.08551 k10b
56 4 0.396237 0.635015 0 0.276393 1.03125 k10b
56 5 0.425497 0.631064 0.276393 0.276393 1.05656 k10b
56 6 0.471695 0.627714 0.723607 0.276393 1.09941 k10b
56 7 0.5 0.626887 1 0.276393 1.12689 k10b
56 8 0.391822 0.698602 0 0.723607 1.09042 k10b
56 9 0.422145 0.695497 0.276393 0.723607 1.11764 k10b
56 10 0.470451 0.693021 0.723607 0.723607 1.16347 k10b
56 11 0.5 0.692474 1 0.723607 1.19247 k10b
56 12 0.388818 0.736802 0 1 1.12562 k10b
56 13 0.419906 0.734061 0.276393 1 1.15397 k10b
56 14 0.469478 0.731938 0.723607 1 1.20142 k10b
56 15 0.5 0.731482 1 1 1.23148 k10b
57 0 0.28485 0.628098 0 0 0.912947 k10b
57 1 0.31902 0.614992 0.276393 0 0.934011 k10b
57 2 0.368835 0.601257 0.723607 0 0.970092 k10b
57 3 0.398278 0.595091 1 0 0.993368 k10b
57 4 0.281004 0.662354 0 0.276393 0.943358 k10b
57 5 0.31525 0.651955 0.276393 0.276393 0.967205 k10b
57 6 0.366217 0.640744 0.723607 0.276393 1.00696 k10b
57 7 0.396237 0.635015 1 0.276393 1.03125 k10b
57 8 0.274515 0.717893 0 0.723607 0.992408 k10b
57 9 0.308696 0.710679 0.276393 0.723607 1.01937 k10b
57 10 0.360838 0.70292 0.723607 0.723607 1.06376 k10b
57 11 0.391822 0.698602 1 0.723607 1.09042 k10b
57 12 0.270739 0.7523 0 1 1.02304 k10b
57 13 0.304694 0.746602 0.276393 1 1.0513 k10b
57 14 0.357206 0.740427 0.723607 1 1.09763 k10b
57 15 0.388818 0.736802 1 1 1.12562 k10b
58 0 0.388818 0.736802 0 0 1.12562 k10b
58 1 0.419906 0.734061 0.276393 0 1.15397 k10b
58 2 0.469478 0.731938 0.723607 0 1.20142 k10b
58 3 0.5 0.731482 1 0 1.23148 k10b
58 4 0.387788 0.774139 0 0.276393 1.16193 k10b
58 5 0.419125 0.771913 0.276393 0.276393 1.19104 k10b
58 6 0.469193 0.770131 0.723607 0.276393 1.23932 k10b
58 7 0.5 0.769661 1 0.276393 1.26966 k10b
58 8 0.38533 0.833924 0 0.723607 1.21925 k10b
58 9 0.417272 0.832286 0.276393 0.723607 1.24956 k10b
58 10 0.468488 0.83095 0.723607 0.723607 1.29944 k10b
58 11 0.5 0.830555 1 0.723607 1.33055 k10b
58 12 0.383792 0.870319 0 1 1.25411 k10b
58 13 0.416142 0.868955 0.276393 1 1.2851 k10b
58 14 0.468056 0.867845 0.723607 1 1.3359 k10b
58 15 0.5 0.867534 1 1 1.36753 k10b
59 0 0.383792 0.870319 0 0 1.25411 k10b
59 1 0.416142 0.868955 0.276393 0 1.2851 k10b
59 2 0.468056 0.867845 0.723607 0 1.3359 k10b
59 3 0.5 0.867534 1 0 1.36753 k10b
59 4 0.383387 0.90634 0 0.276393 1.28973 k10b
59 5 0.415882 0.9053 0.276393 0.276393 1.32118 k10b
59 6 0.46797 0.904457 0.723607 0.276393 1.37243 k10b
59 7 0.5 0.904242 1 0.276393 1.40424 k10b
59 8 0.382977 0.964292 0 0.723607 1.34727 k10b
59 9 0.415617 0.963862 0.276393 0.723607 1.37948 k10b
59 10 0.467869 0.963529 0.723607 0.723607 1.4314 k10b
59 11 0.5 0.963465 1 0.723607 1.46347 k10b
59 12 0.382906 1 0 1 1.38291 k10b
59 13 0.415576 1 0.276393 1 1.41558 k10b
59 14 0.467843 1 0.723607 1 1.46784 k10b
59 15 0.5 1 1 1 1.5 k10b
60 0 0.263442 0.876028 0 0 1.13947 k10b
60 1 0.297389 0.874153 0.276393 0 1.17154 k10b
60 2 0.351098 0.872024 0.723607 0 1.22312 k10b
60 3 0.383792 0.870319 1 0 1.25411 k10b
60 4 0.262397 0.910281 0 0.276393 1.17268 k10b
60 5 0.296412 0.909058 0.276393 0.276393 1.20547 k10b
60 6 0.350479 0.90761 0.723607 0.276393 1.25809 k10b
60 7 0.383387 0.90634 1 0.276393 1.28973 k10b
60 8 0.261542 0.965706 0 0.723607 1.22725 k10b
60 9 0.295565 0.965281 0.276393 0.723607 1.26085 k10b
60 10 0.349882 0.964771 0.723607 0.723607 1.31465 k10b
60 11 0.382977 0.964292 1 0.723607 1.34727 k10b
60 12 0.261505 1 0 1 1.26151 k10b
60 13 0.295483 1 0.276393 1 1.29548 k10b
60 14 0.349778 1 0.723607 1 1.34978 k10b
60 15 0.382906 1 1 1 1.38291 k10b
61 0 0.138866 0.769051 0 0 0.907917 k10b
61 1 0.176324 0.766695 0.276393 0 0.94302 k10b
61 2 0.235575 0.757205 0.723607 0 0.99278 k10b
61 3 0.270739 0.7523 1 0 1.02304 k10b
61 4 0.137222 0.800414 0 0.276393 0.937636 k10b
61 5 0.17476 0.798471 0.276393 0.276393 0.973231 k10b
61 6 0.233885 0.7904 0.723607 0.276393 1.02429 k10b
61 7 0.269 0.786446 1 0.276393 1.05545 k10b
61 8 0.134928 0.851307 0 0.723607 0.986235 k10b
61 9 0.171986 0.850056 0.276393 0.723607 1.02204 k10b
61 10 0.230602 0.84431 0.723607 0.723607 1.07491 k10b
61 11 0.265495 0.841772 1 0.723607 1.10727 k10b
61 12 0.133983 0.883343 0 1 1.01733 k10b
61 13 0.170474 0.882228 0.276393 1 1.0527 k10b
61 14 0.228669 0.877737 0.723607 1 1.10641 k10b
61 15 0.263442 0.876028 1 1 1.13947 k10b
62 0 0.133983 0.883343 0 0 1.01733 k10b
62 1 0.170474 0.882228 0.276393 0 1.0527 k10b
62 2 0.228669 0.877737 0.723607 0 1.10641 k10b
62 3 0.263442 0.876028 1 0 1.13947 k10b
62 4 0.133798 0.915641 0 0.276393 1.04944 k10b
62 5 0.170227 0.91459 0.276393 0.276393 1.08482 k10b
62 6 0.227826 0.911284 0.723607 0.276393 1.13911 k10b
62 7 0.262397 0.910281 1 0.276393 1.17268 k10b
62 8 0.13387 0.967734 0 0.723607 1.1016 k10b
62 9 0.170138 0.967295 0.276393 0.723607 1.13743 k10b
62 10 0.227177 0.966027 0.723607 0.723607 1.1932 k10b
62 11 0.261542 0.965706 1 0.723607 1.22725 k10b
62 12 0.134106 1 0 1 1.13411 k10b
62 13 0.17025 1 0.276393 1 1.17025 k10b
62 14 0.227191 1 0.723607 1 1.22719 k10b
62 15 0.261505 1 1 1 1.26151 k10b
63 0 0 0.885818 0 0 0.885818 k10b
63 1 0.0369838 0.88485 0.276393 0 0.921834 k10b
63 2 0.097091 0.885414 0.723607 0 0.982506 k10b
63 3 0.133983 0.883343 1 0 1.01733 k10b
63 4 0 0.917449 0 0.276393 0.917449 k10b
63 5 0.0370213 0.916709 0.276393 0.276393 0.953731 k10b
63 6 0.0969134 0.917116 0.723607 0.276393 1.01403 k10b
63 7 0.133798 0.915641 1 0.276393 1.04944 k10b
63 8 0 0.968428 0 0.723607 0.968428 k10b
63 9 0.0370332 0.96825 0.276393 0.723607 1.00528 k10b
63 10 0.0969852 0.968412 0.723607 0.723607 1.0654 k10b
63 11 0.13387 0.967734 1 0.723607 1.1016 k10b
63 12 0 1 0 1 1 k10b
63 13 0.0370068 1 0.276393 1 1.03701 k10b
63 14 0.0972346 1 0.723607 1 1.09723 k10b
63 15 0.134106 1 1 1 1.13411 k10b
0 0 0 -1 0 0 -1 k10a
0 1 0.0318145 -1 0.276393 0 -0.968186 k10a
0 2 0.0833493 -1 0.723607 0 -0.916651 k10a
0 3 0.115663 -1 1 0 -0.884337 k10a
0 4 0 -0.962579 0 0.276393 -0.962579 k10a
0 5 0.031692 -0.962553 0.276393 0.276393 -0.930861 k10a
0 6 0.0832926 -0.962947 0.723607 0.276393 -0.879655 k10a
0 7 0.115597 -0.963511 1 0.276393 -0.847914 k10a
0 8 0 -0.901672 0 0.723607 -0.901672 k10a
0 9 0.031641 -0.901864 0.276393 0.723607 -0.870223 k10a
0 10 0.0831418 -0.902949 0.723607 0.723607 -0.819808 k10a
0 11 0.115312 -0.904199 1 0.723607 -0.788887 k10a
0 12 0 -0.86412 0 1 -0.86412 k10a
0 13 0.0317253 -0.864315 0.276393 1 -0.83259 k10a
0 14 0.0830681 -0.865701 0.723607 1 -0.782633 k10a
0 15 0.115096 -0.867347 1 1 -0.752251 k10a
1 0 0 -0.344185 0 0 -0.344185 k10a
1 1 0.0163561 -0.345705 0.276393 0 -0.329349 k10a
1 2 0.0427719 -0.352642 0.723607 0 -0.30987 k10a
1 3 0.0596146 -0.360325 1 0 -0.300711 k10a
1 4 0 -0.264391 0 0.276393 -0.264391 k10a
1 5 0.0146048 -0.265236 0.276393 0.276393 -0.250631 k10a
1 6 0.0382706 -0.271467 0.723607 0.276393 -0.233197 k10a
1 7 0.0529183 -0.278835 1 0.276393 -0.225916 k10a
1 8 0 -0.127498 0 0.723607 -0.127498 k10a
1 9 0.0155006 -0.128776 0.276393 0.723607 -0.113275 k10a
1 10 0.0402498 -0.133706 0.723607 0.723607 -0.093456 k10a
1 11 0.0550723 -0.139093 1 0.723607 -0.0840206 k10a
1 12 0 -0.052438 0 1 -0.052438 k10a
1 13 0.0180969 -0.0530069 0.276393 1 -0.03491 k10a
1 14 0.0466117 -0.0566658 0.723607 1 -0.0100541 k10a
1 15 0.0635378 -0.0603721 1 1 0.00316565 k10a
2 0 0 0.239613 0 0 0.239613 k10a
2 1 0.145929 0.32945 0.276393 0 0.475379 k10a
2 2 0.328124 0.193446 0.723607 0 0.521571 k10a
2 3 0.368893 -0.0311913 1 0 0.337702 k10a
2 4 0 0.247346 0 0.276393 0.247346 k10a
2 5 0.132408 0.335952 0.276393 0.276393 0.46836 k10a
2 6 0.326268 0.213599 0.723607 0.276393 0.539867 k10a
2 7 0.373987 -0.0445723 1 0.276393 0.329415 k10a
2 8 0 0.265641 0 0.723607 0.265641 k10a
2 9 0.106612 0.343584 0.276393 0.723607 0.450196 k10a
2 10 0.307768 0.268638 0.723607 0.723607 0.576406 k10a
2 11 0.377528 0.0214749 1 0.723607 0.399003 k10a
2 12 0 0.282051 0 1 0.282051 k10a
2 13 0.0891965 0.347046 0.276393 1 0.436242 k10a
2 14 0.287675 0.306746 0.723607 1 0.594422 k10a
2 15 0.372628 0.0943832 1 1 0.467011 k10a
3 0 0 0.570524 0 0 0.570524 k10a
3 1 0.0453244 0.561358 0.276393 0 0.606683 k10a
3 2 0.117882 0.562093 0.723607 0 0.679975 k10a
3 3 0.162073 0.553012 1 0 0.715085 k10a
3 4 0 0.596619 0 0.276393 0.596619 k10a
3 5 0.0443323 0.588305 0.276393 0.276393 0.632637 k10a
3 6 0.114194 0.589385 0.723607 0.276393 0.703579 k10a
3 7 0.157753 0.58181 1 0.276393 0.739563 k10a
3 8 0 0.639679 0 0.723607 0.639679 k10a
3 9 0.042441 0.633652 0.276393 0.723607 0.676093 k10a
3 10 0.109365 0.634954 0.723607 0.723607 0.744319 k10a
3 11 0.151255 0.628455 1 0.723607 0.779709 k10a
3 12 0 0.66751 0 1 0.66751 k10a
3 13 0.0412314 0.662458 0.276393 1 0.703689 k10a
3 14 0.107357 0.663824 0.723607 1 0.771181 k10a
3 15 0.148123 0.658005 1 1 0.806128 k10a
4 0 0.23705 -1 0 0 -0.76295 k10a
4 1 0.271707 -1 0.276393 0 -0.728293 k10a
4 2 0.32899 -1 0.723607 0 -0.67101 k10a
4 3 0.365124 -1 1 0 -0.634876 k10a
4 4 0.236865 -0.965492 0 0.276393 -0.728627 k10a
4 5 0.271561 -0.965981 0.276393 0.276393 -0.69442 k10a
4 6 0.328957 -0.966938 0.723607 0.276393 -0.637981 k10a
4 7 0.365234 -0.967401 1 0.276393 -0.602167 k10a
4 8 0.235818 -0.909656 0 0.723607 -0.673837 k10a
4 9 0.270583 -0.911059 0.276393 0.723607 -0.640476 k10a
4 10 0.32831 -0.913701 0.723607 0.723607 -0.585391 k10a
4 11 0.364871 -0.915014 1 0.723607 -0.550143 k10a
4 12 0.234779 -0.875089 0 1 -0.640311 k10a
4 13 0.269578 -0.877201 0.276393 1 -0.607623 k10a
4 14 0.327585 -0.880998 0.723607 1 -0.553414 k10a
4 15 0.364333 -0.882839 1 1 -0.518506 k10a
5 0 0.223651 -0.749372 0 0 -0.525721 k10a
5 1 0.258873 -0.755413 0.276393 0 -0.49654 k10a
5 2 0.31822 -0.764649 0.723607 0 -0.446429 k10a
5 3 0.356428 -0.769193 1 0 -0.412765 k10a
5 4 0.217824 -0.713877 0 0.276393 -0.496054 k10a
5 5 0.253212 -0.72134 0.276393 0.276393 -0.468128 k10a
5 6 0.313623 -0.732738 0.723607 0.276393 -0.419116 k10a
5 7 0.352729 -0.738599 1 0.276393 -0.38587 k10a
5 8 0.2062 -0.655101 0 0.723607 -0.4489 k10a
5 9 0.241834 -0.665808 0.276393 0.723607 -0.423975 k10a
5 10 0.303779 -0.68178 0.723607 0.723607 -0.378001 k10a
5 11 0.344668 -0.690318 1 0.723607 -0.34565 k10a
5 12 0.198323 -0.617894 0 1 -0.419571 k10a
5 13 0.234016 -0.630992 0.276393 1 -0.396976 k10a
5 14 0.296645 -0.650559 0.723607 1 -0.353914 k10a
5 15 0.338868 -0.661451 1 1 -0.322583 k10a
6 0 0 -0.723192 0 0 -0.723192 k10a
6 1 0.0296725 -0.723759 0.276393 0 -0.694087 k10a
6 2 0.0771727 -0.725998 0.723607 0 -0.648826 k10a
6 3 0.10718 -0.728462 1 0 -0.621283 k10a
6 4 0 -0.682112 0 0.276393 -0.682112 k10a
6 5 0.0282576 -0.682519 0.276393 0.276393 -0.654261 k10a
6 6 0.0746297 -0.68506 0.723607 0.276393 -0.61043 k10a
6 7 0.103629 -0.688036 1 0.276393 -0.584407 k10a
6 8 0 -0.609631 0 0.723607 -0.609631 k10a
6 9 0.0256891 -0.611391 0.276393 0.723607 -0.585702 k10a
6 10 0.0683587 -0.615193 0.723607 0.723607 -0.546834 k10a
6 11 0.0955029 -0.618508 1 0.723607 -0.523005 k10a
6 12 0 -0.561289 0 1 -0.561289 k10a
6 13 0.0240797 -0.563354 0.276393 1 -0.539275 k10a
6 14 0.0638536 -0.568712 0.723607 1 -0.504858 k10a
6 15 0.0899798 -0.573573 1 1 -0.483593 k10a
7 0 0.147725 -0.457469 0 0 -0.309745 k10a
7 1 0.185561 -0.491125 0.276393 0 -0.305565 k10a
7 2 0.255661 -0.533499 0.723607 0 -0.277838 k10a
7 3 0.301833 -0.553921 1 0 -0.252088 k10a
7 4 0.122689 -0.388198 0 0.276393 -0.265509 k10a
7 5 0.158369 -0.436998 0.276393 0.276393 -0.27863 k10a
7 6 0.230908 -0.49514 0.723607 0.276393 -0.264233 k10a
7 7 0.283101 -0.522532 1 0.276393 -0.239431 k10a
7 8 0.103077 -0.25574 0 0.723607 -0.152663 k10a
7 9 0.124331 -0.325101 0.276393 0.723607 -0.20077 k10a
7 10 0.184729 -0.420159 0.723607 0.723607 -0.23543 k10a
7 11 0.243433 -0.469221 1 0.723607 -0.225788 k10a
7 12 0.105295 -0.161489 0 1 -0.0561937 k10a
7 13 0.115215 -0.233698 0.276393 1 -0.118484 k10a
7 14 0.159332 -0.360672 0.723607 1 -0.201341 k10a
7 15 0.217717 -0.432295 1 1 -0.214578 k10a
8 0 0.178167 0.0706492 0 0 0.248816 k10a
8 1 0.182768 0.0223298 0.276393 0 0.205098 k10a
8 2 0.163423 -0.107753 0.723607 0 0.05567 k10a
8 3 0.158767 -0.20267 1 0 -0.0439028 k10a
8 4 0.194595 0.114207 0 0.276393 0.308802 k10a
8 5 0.20766 0.079719 0.276393 0.276393 0.287379 k10a
8 6 0.190765 -0.0286874 0.723607 0.276393 0.162078 k10a
8 7 0.17441 -0.122569 1 0.276393 0.0518404 k10a
8 8 0.241052 0.15102 0 0.723607 0.392072 k10a
8 9 0.252759 0.116942 0.276393 0.723607 0.3697 k10a
8 10 0.238363 0.0435095 0.723607 0.723607 0.281873 k10a
8 11 0.219395 -0.0179438 1 0.723607 0.201452 k10a
8 12 0.288391 0.139162 0 1 0.427553 k10a
8 13 0.288695 0.110716 0.276393 1 0.399411 k10a
8 14 0.270579 0.057058 0.723607 1 0.327637 k10a
8 15 0.248214 0.00905923 1 1 0.257274 k10a
9 0 0 0.130022 0 0 0.130022 k10a
9 1 0.0380783 0.146004 0.276393 0 0.184082 k10a
9 2 0.0801667 0.146127 0.723607 0 0.226293 k10a
9 3 0.102366 0.142911 1 0 0.245277 k10a
9 4 0 0.154546 0 0.276393 0.154546 k10a
9 5 0.0477393 0.185721 0.276393 0.276393 0.23346 k10a
9 6 0.0989278 0.198414 0.723607 0.276393 0.297342 k10a
9 7 0.123474 0.195017 1 0.276393 0.318492 k10a
9 8 0 0.184764 0 0.723607 0.184764 k10a
9 9 0.0701238 0.239958 0.276393 0.723607 0.310082 k10a
9 10 0.15587 0.257885 0.723607 0.723607 0.413755 k10a
9 11 0.190539 0.243176 1 0.723607 0.433715 k10a
9 12 0 0.198779 0 1 0.198779 k10a
9 13 0.0930722 0.268624 0.276393 1 0.361696 k10a
9 14 0.205892 0.267127 0.723607 1 0.473019 k10a
9 15 0.245812 0.232684 1 1 0.478496 k10a
10 0 0.305802 -0.154368 0 0 0.151434 k10a
10 1 0.293775 -0.125519 0.276393 0 0.168256 k10a
10 2 0.268328 -0.0996263 0.723607 0 0.168702 k10a
10 3 0.24235 -0.111717 1 0 0.130633 k10a
10 4 0.280905 -0.18497 0 0.276393 0.0959356 k10a
10 5 0.264082 -0.169891 0.276393 0.276393 0.0941908 k10a
10 6 0.239556 -0.178934 0.723607 0.276393 0.0606217 k10a
10 7 0.227761 -0.203874 1 0.276393 0.0238868 k10a
10 8 0.316401 -0.281315 0 0.723607 0.0350859 k10a
10 9 0.299407 -0.288547 0.276393 0.723607 0.01086 k10a
10 10 0.288633 -0.310955 0.723607 0.723607 -0.0223223 k10a
10 11 0.288941 -0.330559 1 0.723607 -0.0416173 k10a
10 12 0.369941 -0.282958 0 1 0.0869831 k10a
10 13 0.36047 -0.307679 0.276393 1 0.0527915 k10a
10 14 0.351056 -0.338347 0.723607 1 0.0127086 k10a
10 15 0.353576 -0.357048 1 1 -0.00347136 k10a
11 0 0.420668 0.00632535 0 0 0.426993 k10a
11 1 0.433925 -0.0716433 0.276393 0 0.362282 k10a
11 2 0.451036 -0.1561 0.723607 0 0.294936 k10a
11 3 0.461417 -0.178832 1 0 0.282585 k10a
11 4 0.413062 0.109196 0 0.276393 0.522257 k10a
11 5 0.430084 0.0360834 0.276393 0.276393 0.466167 k10a
11 6 0.450638 -0.0479844 0.723607 0.276393 0.402654 k10a
11 7 0.461609 -0.0715164 1 0.276393 0.390093 k10a
11 8 0.390828 0.253273 0 0.723607 0.644101 k10a
11 9 0.415844 0.190836 0.276393 0.723607 0.60668 k10a
11 10 0.443799 0.11657 0.723607 0.723607 0.560369 k10a
11 11 0.45686 0.0970133 1 0.723607 0.553873 k10a
11 12 0.370727 0.327416 0 1 0.698142 k10a
11 13 0.402029 0.271484 0.276393 1 0.673513 k10a
11 14 0.435307 0.207927 0.723607 1 0.643234 k10a
11 15 0.450605 0.188198 1 1 0.638803 k10a
12 0 0 0.38665 0 0 0.38665 k10a
12 1 0.0482103 0.381801 0.276393 0 0.430011 k10a
12 2 0.176078 0.403831 0.723607 0 0.579909 k10a
12 3 0.270234 0.366049 1 0 0.636284 k10a
12 4 0 0.419748 0 0.276393 0.419748 k10a
12 5 0.0449519 0.402211 0.276393 0.276393 0.447163 k10a
12 6 0.152285 0.418718 0.723607 0.276393 0.571003 k10a
12 7 0.238803 0.399579 1 0.276393 0.638382 k10a
12 8 0 0.465167 0 0.723607 0.465167 k10a
12 9 0.0445871 0.442574 0.276393 0.723607 0.487161 k10a
12 10 0.128224 0.445953 0.723607 0.723607 0.574177 k10a
12 11 0.198328 0.437192 1 0.723607 0.63552 k10a
12 12 0 0.488579 0 1 0.488579 k10a
12 13 0.0484132 0.468808 0.276393 1 0.517221 k10a
12 14 0.126004 0.467468 0.723607 1 0.593471 k10a
12 15 0.182881 0.457663 1 1 0.640544 k10a
13 0 0.312569 0.500222 0 0 0.812791 k10a
13 1 0.349107 0.471843 0.276393 0 0.82095 k10a
13 2 0.394883 0.441616 0.723607 0 0.836499 k10a
13 3 0.419575 0.429835 1 0 0.84941 k10a
13 4 0.303756 0.535903 0 0.276393 0.839659 k10a
13 5 0.33989 0.51343 0.276393 0.276393 0.85332 k10a
13 6 0.388228 0.489072 0.723607 0.276393 0.8773 k10a
13 7 0.414543 0.478228 1 0.276393 0.892771 k10a
13 8 0.291031 0.593141 0 0.723607 0.884172 k10a
13 9 0.326247 0.576757 0.276393 0.723607 0.903004 k10a
13 10 0.376583 0.559708 0.723607 0.723607 0.936291 k10a
13 11 0.404878 0.55253 1 0.723607 0.957408 k10a
13 12 0.28485 0.628098 0 1 0.912947 k10a
13 13 0.31902 0.614992 0.276393 1 0.934011 k10a
13 14 0.368835 0.601257 0.723607 1 0.970092 k10a
13 15 0.398278 0.595091 1 1 0.993368 k10a
14 0 0.270739 0.7523 0 0 1.02304 k10a
14 1 0.304694 0.746602 0.276393 0 1.0513 k10a
14 2 0.357206 0.740427 0.723607 0 1.09763 k10a
14 3 0.388818 0.736802 1 0 1.12562 k10a
14 4 0.269 0.786446 0 0.276393 1.05545 k10a
14 5 0.303021 0.782034 0.276393 0.276393 1.08506 k10a
14 6 0.355934 0.777211 0.723607 0.276393 1.13314 k10a
14 7 0.387788 0.774139 1 0.276393 1.16193 k10a
14 8 0.265495 0.841772 0 0.723607 1.10727 k10a
14 9 0.299511 0.839065 0.276393 0.723607 1.13858 k10a
14 10 0.35296 0.836077 0.723607 0.723607 1.18904 k10a
14 11 0.38533 0.833924 1 0.723607 1.21925 k10a
14 12 0.263442 0.876028 0 1 1.13947 k10a
14 13 0.297389 0.874153 0.276393 1 1.17154 k10a
14 14 0.351098 0.872024 0.723607 1 1.22312 k10a
14 15 0.383792 0.870319 1 1 1.25411 k10a
15 0 0 0.773494 0 0 0.773494 k10a
15 1 0.0385175 0.770905 0.276393 0 0.809422 k10a
15 2 0.100618 0.772356 0.723607 0 0.872974 k10a
15 3 0.138866 0.769051 1 0 0.907917 k10a
15 4 0 0.804056 0 0.276393 0.804056 k10a
15 5 0.0379675 0.801947 0.276393 0.276393 0.839915 k10a
15 6 0.0991545 0.803257 0.723607 0.276393 0.902411 k10a
15 7 0.137222 0.800414 1 0.276393 0.937636 k10a
15 8 0 0.854273 0 0.723607 0.854273 k10a
15 9 0.037236 0.85302 0.276393 0.723607 0.890256 k10a
15 10 0.0974916 0.853842 0.723607 0.723607 0.951334 k10a
15 11 0.134928 0.851307 1 0.723607 0.986235 k10a
15 12 0 0.885818 0 1 0.885818 k10a
15 13 0.0369838 0.88485 0.276393 1 0.921834 k10a
15 14 0.097091 0.885414 0.723607 1 0.982506 k10a
15 15 0.133983 0.883343 1 1 1.01733 k10a
16 0 0.115663 -1 0 0 -0.884337 k10a
16 1 0.148603 -1 0.276393 0 -0.851397 k10a
16 2 0.202906 -1 0.723607 0 -0.797094 k10a
16 3 0.23705 -1 1 0 -0.76295 k10a
16 4 0.115597 -0.963511 0 0.276393 -0.847914 k10a
16 5 0.148455 -0.964176 0.276393 0.276393 -0.815722 k10a
16 6 0.202702 -0.964941 0.723607 0.276393 -0.762239 k10a
16 7 0.236865 -0.965492 1 0.276393 -0.728627 k10a
16 8 0.115312 -0.904199 0 0.723607 -0.788887 k10a
16 9 0.147929 -0.905906 0.276393 0.723607 -0.757977 k10a
16 10 0.201756 -0.908047 0.723607 0.723607 -0.706291 k10a
16 11 0.235818 -0.909656 1 0.723607 -0.673837 k10a
16 12 0.115096 -0.867347 0 1 -0.752251 k10a
16 13 0.147502 -0.869546 0.276393 1 -0.722044 k10a
16 14 0.200855 -0.872617 0.723607 1 -0.671762 k10a
16 15 0.234779 -0.875089 1 1 -0.640311 k10a
17 0 0.115096 -0.867347 0 0 -0.752251 k10a
17 1 0.147502 -0.869546 0.276393 0 -0.722044 k10a
17 2 0.200855 -0.872617 0.723607 0 -0.671762 k10a
17 3 0.234779 -0.875089 1 0 -0.640311 k10a
17 4 0.113431 -0.829881 0 0.276393 -0.716449 k10a
17 5 0.145212 -0.832553 0.276393 0.276393 -0.68734 k10a
17 6 0.19796 -0.836772 0.723607 0.276393 -0.638813 k10a
17 7 0.231857 -0.840357 1 0.276393 -0.608501 k10a
17 8 0.109734 -0.767602 0 0.723607 -0.657868 k10a
17 9 0.140824 -0.771371 0.276393 0.723607 -0.630547 k10a
17 10 0.192844 -0.778163 0.723607 0.723607 -0.585319 k10a
17 11 0.226752 -0.784116 1 0.723607 -0.557364 k10a
17 12 0.10718 -0.728462 0 1 -0.621283 k10a
17 13 0.138027 -0.732892 0.276393 1 -0.594865 k10a
17 14 0.189684 -0.741608 0.723607 1 -0.551924 k10a
17 15 0.223651 -0.749372 1 1 -0.525721 k10a
18 0 0 -0.86412 0 0 -0.86412 k10a
18 1 0.0317253 -0.864315 0.276393 0 -0.83259 k10a
18 2 0.0830681 -0.865701 0.723607 0 -0.782633 k10a
18 3 0.115096 -0.867347 1 0 -0.752251 k10a
18 4 0 -0.82612 0 0.276393 -0.82612 k10a
18 5 0.0311025 -0.826498 0.276393 0.276393 -0.795395 k10a
18 6 0.0819243 -0.82811 0.723607 0.276393 -0.746185 k10a
18 7 0.113431 -0.829881 1 0.276393 -0.716449 k10a
18 8 0 -0.762843 0 0.723607 -0.762843 k10a
18 9 0.030159 -0.763793 0.276393 0.723607 -0.733634 k10a
18 10 0.0791717 -0.765826 0.723607 0.723607 -0.686654 k10a
18 11 0.109734 -0.767602 1 0.723607 -0.657868 k10a
18 12 0 -0.723192 0 1 -0.723192 k10a
18 13 0.0296725 -0.723759 0.276393 1 -0.694087 k10a
18 14 0.0771727 -0.725998 0.723607 1 -0.648826 k10a
18 15 0.10718 -0.728462 1 1 -0.621283 k10a
19 0 0.0596146 -0.360325 0 0 -0.300711 k10a
19 1 0.0780474 -0.376862 0.276393 0 -0.298814 k10a
19 2 0.11563 -0.420372 0.723607 0 -0.304742 k10a
19 3 0.147725 -0.457469 1 0 -0.309745 k10a
19 4 0.0529183 -0.278835 0 0.276393 -0.225916 k10a
19 5 0.068058 -0.294999 0.276393 0.276393 -0.226941 k10a
19 6 0.0974782 -0.345068 0.723607 0.276393 -0.24759 k10a
19 7 0.122689 -0.388198 1 0.276393 -0.265509 k10a
19 8 0.0550723 -0.139093 0 0.723607 -0.0840206 k10a
19 9 0.0688526 -0.154586 0.276393 0.723607 -0.085733 k10a
19 10 0.0891738 -0.207707 0.723607 0.723607 -0.118533 k10a
